[0.542s] Invoking command in '/mnt/c/Users/LENOVO/OneDrive/Desktop/drone/build/control_layer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/build/control_layer -- -j16 -l16
[1.591s] [ 50%] Built target motor_mixer
[1.592s] [100%] Built target pid_controller
[1.594s] gmake[2]: Warning: File 'CMakeFiles/pid_controller.dir/compiler_depend.make' has modification time 0.64 s in the future
[1.595s] gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.596s] Invoked command in '/mnt/c/Users/LENOVO/OneDrive/Desktop/drone/build/control_layer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/build/control_layer -- -j16 -l16
[1.628s] Invoking command in '/mnt/c/Users/LENOVO/OneDrive/Desktop/drone/build/control_layer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/build/control_layer
[1.984s] -- Install configuration: ""
[1.986s] -- Execute custom install script
[1.987s] -- Up-to-date symlink: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/lib/control_layer/pid_controller
[1.988s] -- Up-to-date symlink: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/lib/control_layer/motor_mixer
[1.994s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/ament_index/resource_index/package_run_dependencies/control_layer
[1.995s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/ament_index/resource_index/parent_prefix_path/control_layer
[2.015s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/environment/ament_prefix_path.sh
[2.079s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/environment/ament_prefix_path.dsv
[2.149s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/environment/path.sh
[2.219s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/environment/path.dsv
[2.291s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/local_setup.bash
[2.358s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/local_setup.sh
[2.423s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/local_setup.zsh
[2.487s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/local_setup.dsv
[2.548s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/package.dsv
[2.648s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/ament_index/resource_index/packages/control_layer
[2.754s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/cmake/control_layerConfig.cmake
[2.842s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/cmake/control_layerConfig-version.cmake
[2.917s] -- Symlinking: /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/install/control_layer/share/control_layer/package.xml
[2.965s] Invoked command in '/mnt/c/Users/LENOVO/OneDrive/Desktop/drone/build/control_layer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /mnt/c/Users/LENOVO/OneDrive/Desktop/drone/build/control_layer
